version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyResolver
instanceKlass org/gradle/internal/resolve/resolver/DependencyToComponentIdResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/transform/VariantSelectorFactory
instanceKlass org/gradle/api/internal/artifacts/RepositoriesSupplier
instanceKlass org/gradle/api/artifacts/dsl/DependencyHandler
instanceKlass org/gradle/api/internal/artifacts/query/ArtifactResolutionQueryFactory
instanceKlass org/gradle/api/artifacts/dsl/ComponentMetadataHandler
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintHandler
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/configurations/RoleBasedConfigurationContainerInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$Factory
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/ComponentModuleMetadataProcessor
instanceKlass org/gradle/api/artifacts/dsl/ComponentModuleMetadataHandler
instanceKlass org/gradle/api/internal/artifacts/ComponentMetadataProcessorFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentMetadataHandlerInternal
instanceKlass org/gradle/api/internal/artifacts/dsl/PublishArtifactNotationParserFactory
instanceKlass org/gradle/api/file/ProjectLayout
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/DependencyResolutionServices
instanceKlass org/gradle/internal/component/external/model/VariantDerivationStrategy
instanceKlass org/gradle/api/internal/artifacts/BaseRepositoryFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
instanceKlass org/gradle/api/internal/artifacts/ArtifactPublicationServices
instanceKlass org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
instanceKlass org/gradle/api/internal/artifacts/type/ArtifactTypeRegistry
instanceKlass org/gradle/api/internal/artifacts/ConfigurationResolver
instanceKlass org/gradle/api/internal/artifacts/VariantTransformRegistry
instanceKlass org/gradle/api/internal/artifacts/transform/TransformInvocationFactory
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformWorkspaceServices
instanceKlass org/gradle/internal/file/ReservedFileSystemLocation
instanceKlass org/gradle/api/internal/artifacts/transform/TransformRegistrationFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$TransformGradleUserHomeServices
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices create (Lorg/gradle/api/internal/file/FileResolver;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/DependencyResolutionServices; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$$Lambda+0x000002429b438bd0
instanceKlass  @cpi org/gradle/api/internal/artifacts/DefaultDependencyManagementServices 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002429b489000
instanceKlass org/gradle/internal/model/CalculatedModelValue
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b488c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b488800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b488400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b488000
instanceKlass org/gradle/internal/resource/UriTextResource$UriResourceLocation
instanceKlass  @bci org/gradle/invocation/DefaultGradle getClassLoaderScope ()Lorg/gradle/api/internal/initialization/ClassLoaderScope; 9 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x000002429b484020
instanceKlass org/gradle/groovy/scripts/TextResourceScriptSource
instanceKlass org/gradle/internal/resource/ResourceLocation
instanceKlass org/gradle/internal/resource/UriTextResource
instanceKlass org/gradle/initialization/InitScriptHandler$1
instanceKlass org/gradle/initialization/DirectoryInitScriptFinder
instanceKlass org/gradle/initialization/CompositeInitScriptFinder
instanceKlass org/gradle/initialization/InitScriptFinder
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$Loaded
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/gradle/internal/extensions/stdlib/MapExtensionsKt
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment$DefaultProperties
instanceKlass org/gradle/initialization/Environment$Properties
instanceKlass org/gradle/initialization/DefaultGradleProperties
instanceKlass org/gradle/internal/extensions/stdlib/CastExtensionsKt
instanceKlass org/gradle/initialization/DefaultSettingsLoader
instanceKlass org/gradle/initialization/SettingsAttachingSettingsLoader
instanceKlass org/gradle/internal/composite/CommandLineIncludedBuildSettingsLoader
instanceKlass org/gradle/internal/composite/ChildBuildRegisteringSettingsLoader
instanceKlass org/gradle/internal/composite/CompositeBuildSettingsLoader
instanceKlass org/gradle/initialization/InitScriptHandlingSettingsLoader
instanceKlass org/gradle/api/internal/initialization/CacheConfigurationsHandlingSettingsLoader
instanceKlass org/gradle/initialization/GradlePropertiesHandlingSettingsLoader
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Details
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$LoadBuild
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$2
instanceKlass org/gradle/initialization/BuildIdentifiedProgressDetails
instanceKlass  @bci org/gradle/internal/model/StateTransitionController doTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002429b43d180
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transitionIfNotPreviously (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/lang/Runnable;)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002429b43cf58
instanceKlass  @bci org/gradle/initialization/VintageBuildModelController prepareSettings ()V 11 <appendix> member <vmtarget> ; # org/gradle/initialization/VintageBuildModelController$$Lambda+0x000002429b43cd30
instanceKlass  @bci org/gradle/internal/model/StateTransitionController notInState (Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002429b43cb08
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController loadSettings ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002429b43c8e0
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuildOperationWrappingBuilder$1$1
instanceKlass org/gradle/tooling/provider/model/internal/QueryToolingModelBuildOperationType$Details
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuildOperationWrappingBuilder$1
instanceKlass org/gradle/internal/build/DefaultBuildToolingModelController$AbstractToolingScope
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuildScopedBuilder
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$DelegatingBuilder
instanceKlass org/gradle/tooling/model/cpp/CppProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/plugins/ide/internal/tooling/idea/IsolatedIdeaModuleInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/model/IsolatedGradleProjectInternal
instanceKlass org/gradle/declarative/dsl/tooling/builders/DeclarativeSchemaModelBuilder
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppTestSuite
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppLibrary
instanceKlass org/gradle/tooling/internal/protocol/cpp/InternalCppApplication
instanceKlass org/gradle/language/cpp/internal/tooling/DefaultCppComponentModel
instanceKlass org/gradle/language/cpp/CppComponent
instanceKlass org/gradle/language/ComponentWithTargetMachines
instanceKlass org/gradle/language/ComponentWithDependencies
instanceKlass org/gradle/language/ComponentWithBinaries
instanceKlass org/gradle/language/cpp/internal/tooling/CppModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/PluginApplyingBuilder
instanceKlass org/gradle/plugins/ide/idea/model/IdeaModule
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedIdeaModuleInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/IsolatedGradleProjectInternalBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildEnvironmentBuilder
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/gradle/plugins/ide/internal/tooling/PublicationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/TaskNameComparator
instanceKlass org/gradle/plugins/ide/internal/tooling/BuildInvocationsBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/BasicIdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/PartialBasicGradleProject
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeModelBuilder
instanceKlass org/gradle/plugins/ide/internal/configurer/HierarchicalElementAdapter
instanceKlass org/gradle/plugins/ide/internal/configurer/EclipseModelAwareUniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/AbstractClasspathEntry
instanceKlass org/gradle/plugins/ide/eclipse/model/ClasspathEntry
instanceKlass org/objectweb/asm/Opcodes
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/gradle/plugins/ide/internal/tooling/EclipseModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunEclipseTasksBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/RunBuildDependenciesTaskBuilder
instanceKlass org/gradle/tooling/provider/model/ParameterizedToolingModelBuilder
instanceKlass org/gradle/tooling/model/idea/IdeaCompilerOutput
instanceKlass org/gradle/tooling/model/idea/IdeaLanguageLevel
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilder
instanceKlass org/gradle/plugins/ide/internal/tooling/model/LaunchableGradleTask
instanceKlass org/gradle/tooling/internal/protocol/InternalLaunchable
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilder
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices createBuildScopedToolingModelBuilders (Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/api/internal/project/ProjectStateRegistry;Lorg/gradle/internal/code/UserCodeApplicationContext;)Lorg/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry; 18 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda+0x000002429b42fd40
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$RegistrationImpl
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$VoidToolingModelBuilder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Builder
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup$Registration
instanceKlass org/gradle/declarative/dsl/tooling/builders/internal/BuildScopeToolingServices$createIdeBuildScopeToolingModelBuilderRegistryAction$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b429400
instanceKlass org/gradle/plugin/software/internal/DefaultSoftwareTypeRegistry
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Lorg/gradle/internal/properties/bean/ImplementationResolver;Ljava/util/Collection;)V 26 <appendix> argL0 ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$$Lambda+0x000002429b42ef08
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Ljava/lang/Class;)V 3 <appendix> argL0 ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x000002429b42ece8
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$StaticMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker
instanceKlass org/gradle/api/internal/tasks/properties/ScriptSourceAwareImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000002429b44d200
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore calculateDisplayName (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x000002429b42d938
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x000002429b42d6d8
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataStore
instanceKlass org/gradle/internal/properties/bean/ImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/PropertyTypeResolver
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory$InspectionSchemeImpl
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 8 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x000002429b42c420
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x000002429b42c200
instanceKlass  @cpi org/codehaus/groovy/vmplugin/v9/Java9 3416 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002429b429000
instanceKlass org/gradle/internal/reflect/annotations/PropertyAnnotationMetadata
instanceKlass com/google/common/collect/TransformedIterator
instanceKlass org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler
instanceKlass org/gradle/api/internal/tasks/properties/InspectionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b428c00
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b428800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b428000
instanceKlass org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass  @bci org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy checkExpiration ()Lorg/gradle/launcher/daemon/server/expiry/DaemonExpirationResult; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$$Lambda+0x000002429b427d68
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002429b427b28
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 80 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000002429b4278d8
instanceKlass org/gradle/internal/scripts/ScriptOrigin
instanceKlass org/gradle/api/internal/WithEstimatedSize
instanceKlass org/gradle/internal/metaobject/PropertyMixIn
instanceKlass org/gradle/internal/metaobject/MethodMixIn
instanceKlass org/gradle/util/internal/ConfigureUtil$WrappedConfigureAction
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/api/internal/plugins/software/RegistersSoftwareTypes
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000002429b424460
instanceKlass  @bci org/gradle/cache/internal/FileBackedObjectHolder get ()Ljava/lang/Object; 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/FileBackedObjectHolder$$Lambda+0x000002429b424238
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x000002429b41fad0
instanceKlass org/gradle/plugins/ide/internal/tooling/IdeaModelBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/GradleProjectBuilderInternal
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b421c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b421800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b421400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b421000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b420800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002429b420000
instanceKlass org/gradle/tooling/provider/model/internal/DefaultIntermediateToolingModelProvider
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelProjectDependencyListener
instanceKlass org/gradle/api/internal/project/DefaultProjectTaskLister
instanceKlass org/gradle/api/artifacts/transform/CacheableTransform
instanceKlass org/gradle/work/DisableCachingByDefault
instanceKlass org/gradle/api/tasks/UntrackedTask
instanceKlass org/gradle/api/tasks/CacheableTask
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeAnnotationHandler
instanceKlass org/gradle/internal/build/DefaultBuildToolingModelController
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController locateBuilderForTarget (Lorg/gradle/internal/build/BuildState;Ljava/lang/String;Z)Lorg/gradle/tooling/provider/model/internal/ToolingModelScope; 3 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController$$Lambda+0x000002429b41c600
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelScope
instanceKlass org/gradle/internal/build/BuildToolingModelController
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping$DefaultModelIdentifier
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$2
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap
instanceKlass org/gradle/tooling/internal/adapter/WeakIdentityHashMap$AbsentValueProvider
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewGraphDetails
instanceKlass org/gradle/tooling/model/gradle/ProjectPublications
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/idea/BasicIdeaProject
instanceKlass org/gradle/tooling/model/GradleProject
instanceKlass org/gradle/tooling/model/BuildableElement
instanceKlass org/gradle/tooling/model/idea/IdeaProject
instanceKlass org/gradle/tooling/internal/protocol/ModelIdentifier
instanceKlass org/gradle/tooling/internal/consumer/versioning/ModelMapping
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/consumer/converters/BackwardsCompatibleIdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaModuleDependency
instanceKlass org/gradle/tooling/model/idea/IdeaSingleEntryLibraryDependency
instanceKlass org/gradle/tooling/model/ExternalDependency
instanceKlass org/gradle/tooling/model/idea/IdeaDependency
instanceKlass org/gradle/tooling/model/Dependency
instanceKlass org/gradle/tooling/internal/consumer/converters/ConsumerTargetTypeProvider
instanceKlass org/gradle/tooling/internal/adapter/CollectionMapper
instanceKlass org/gradle/tooling/internal/adapter/TypeInspector
instanceKlass org/gradle/internal/time/DefaultTimer
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Time
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MethodInvocationCache
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ReflectionMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/MethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$1
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$NoOpDecoration
instanceKlass org/gradle/tooling/internal/adapter/ViewBuilder
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewDecoration
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter
instanceKlass org/gradle/tooling/internal/adapter/ObjectGraphAdapter
instanceKlass org/gradle/tooling/internal/protocol/BuildResult
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalStreamedValueRelay
instanceKlass org/gradle/tooling/internal/protocol/InternalActionAwareBuildController
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelCreator$DefaultBuildTreeModelController
instanceKlass  @bci org/gradle/internal/model/StateTransitionController lambda$transition$7 (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002429b40fb08
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002429b40f8e0
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController runBuild (Ljava/util/function/Supplier;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000002429b40f6b8
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002429b416400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002429b416000
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002429b415c00
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController fromBuildModel (ZLorg/gradle/internal/buildtree/BuildTreeModelAction;)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$$Lambda+0x000002429b40f490
instanceKlass org/gradle/internal/build/ExecutionResult
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionAdapter
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedBuildActionRunner$ClientActionImpl
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder
instanceKlass org/gradle/tooling/model/eclipse/EclipseProject
instanceKlass org/gradle/tooling/model/eclipse/HierarchicalEclipseProject
instanceKlass org/gradle/tooling/model/HasGradleProject
instanceKlass org/gradle/tooling/model/ProjectModel
instanceKlass org/gradle/tooling/model/HierarchicalElement
instanceKlass org/gradle/tooling/model/Element
instanceKlass org/gradle/tooling/model/gradle/GradleBuild
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/eclipse/buildship/core/internal/workspace/CompositeModelQuery
instanceKlass sun/security/util/MemoryCache$QueueCacheEntry
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildController
instanceKlass org/gradle/tooling/internal/protocol/InternalBuildControllerVersion2
instanceKlass org/gradle/tooling/internal/consumer/versioning/VersionDetails
instanceKlass org/gradle/tooling/BuildAction
